Country,Topic-of-the-Week,# of tweets
AE,السعودية,4
AE,uae,2
AE,ALDUBxEBLoveis,1
AE,Reston,1
AE,Trumps,1
AR,SantiagoSeAhogó,6
AR,trndnl,4
AR,MALDONADOLAGRANMENTIRAK,3
AR,GC600,2
AR,SCCArg,2
AT,autumnal,1
AT,herbst,1
AT,runnerscommunity,1
AT,running,1
AT,sonyalpha,1
AU,trndnl,6
AU,Hottie,2
AU,Page3,2
AU,SophieHoward,2
AU,Victoria,2
AZ,ady,1
AZ,alstom,1
AZ,deal,1
BE,E411,1
BE,FACTS2017,1
BE,bruges,1
BE,church,1
BE,photooftheday,1
BH,ويبقى_الحُسين,1
BI,Ndadaye,1
BJ,4コマ漫画,1
BR,Zumbicando,4
BR,GoianiaEmLuto,2
BR,SabadoDetremuraSDV,2
BR,Afazenda,1
BR,BlitzAlerta,1
BY,победитель,1
CA,Weather,3
CA,NowPlaying,2
CA,Toronto,2
CA,CBU,1
CA,CapeBreton,1
CH,CU,1
CH,ImmoYou,1
CH,Immobilien,1
CH,LeNaaba,1
CH,artfair,1
CL,LosArtesanos,1
CL,PabloNeruda,1
CL,Tequila,1
CN,700c,1
CN,CareerArc,1
CN,Hiring,1
CN,Job,1
CN,Jobs,1
CO,AMF2017,1
CO,DJMag,1
CO,EyeOfChild,1
CO,Halloween,1
CR,BUNDESLIGAxESPN,1
CR,SerieAxESPN,1
CY,Kahvalti,1
DE,ALDUBxEBLoveis,48
DE,nowplaying,3
DE,GER,2
DE,Berlin,1
DE,Brandenburg,1
DK,Billicout,1
DK,COYI,1
DK,LsOnVacation,1
DK,twitterhjerne,1
EC,Top3Apps,1
EE,EarthAngels,1
EG,الشعب_الجيش_الشرطه,1
EG,الله_يحبك,1
EG,حق_الشهيد,1
EG,شهداء_معركة_الواحات,1
EG,مصرمصرمصر,1
ES,OmplimRAC1,3
ES,BilbaoNightMarathon,2
ES,RunjoyBilbao,2
ES,Stigmabase,2
ES,contrataciónpública,2
FI,Imatra,1
FI,JHLry,1
FI,Mikkeli,1
FI,Tobleronegate,1
FI,Tänään,1
FM,Photo,1
FM,Photography,1
FM,Pohnpei,1
FM,Sunset,1
FR,chien,28
FR,trouvé,15
FR,perdu,13
FR,JePariePSG,3
FR,sulfoxaflor,2
GB,job,9
GB,CareerArc,6
GB,hiring,6
GB,Hiring,5
GB,Job,5
GH,carry,3
GH,ENTLIVE,1
GH,HomeAffairs,1
GH,SJ,1
GH,YourMusicPlayStation,1
GI,Iberia,1
GI,StormBrian,1
GR,ALDUBxEBLoveis,1
GR,Endomondo,1
GR,Top3Apps,1
GR,endorphins,1
GR,morgen,1
GT,Top3Apps,1
HK,ALDUBxEBLoveis,1
HK,Cantonese,1
HK,CareerArc,1
HK,HKG,1
HK,Hiring,1
HR,vitorla,1
HR,vitorlásoktatás,1
HR,vitorlástanfolyam,1
HR,vitorlástúra,1
HR,vitorlázás,1
ID,AndaBisa,4
ID,CNIextravaganza2017,4
ID,LebihBaik,4
ID,NP,4
ID,SayaDukungDenayuAmeliaBisa,4
IE,stormbrian,2
IE,Cork,1
IE,DontThrowAwayPringles,1
IE,Dublin,1
IE,FiannaFail,1
IN,BhaiDooj,6
IN,Nov8BlackDay,6
IN,Mersal,5
IN,NayeRishteNayeVaade,3
IN,mersal,3
IQ,Everyone,1
IQ,goodmorning,1
IR,nofilter,1
IT,omnibusla7,6
IT,UnAnnoDiZeroPositivo,2
IT,breakfast,2
IT,buongiorno,2
IT,21ottobre,1
JO,فلسطين_أون_لاين,2
JO,Bridge17,1
JO,NewProfilePic,1
JO,الإعتداء_على_الأطفال,1
JO,سمو_الأمير_علي,1
JP,sbhawks,16
JP,MNP,6
JP,au,5
JP,還元,4
JP,bayfm,3
KE,QwetuKwasaKwasa,4
KE,KenyaNiYetuSote,2
KE,KOT,1
KE,NewEntry,1
KE,NuruYaLugha,1
KR,BlackButler,1
KR,CafeLeDugong,1
KR,Daily,1
KR,autumn,1
KR,barbershop,1
KW,Worlds2017,1
KW,boursh,1
KW,اعلان_افلاس_تكتيكي,1
KW,البخاري,1
KW,عام,1
KY,Serbia,1
LB,نفسيتك_ب_تغريده,2
LB,drivesisaloon,1
LB,بشير,1
LB,صفحات_منوعة,1
LB,قوى_الأمن,1
LI,bigband,1
LI,liveconcert,1
LI,magical,1
LI,moments,1
LI,music,1
LK,back,1
LV,alwaysonmymind,1
LV,autumn,1
LV,beautiful,1
LV,green,1
LV,nature,1
MM,LonzoBall,1
MM,dormiresdecobardes,1
MN,backstage,1
MN,cashmereworkshop,1
MN,cashmereworkshopmongolia,1
MN,fashionshow,1
MN,mongolianmodels,1
MO,ALDUBxLoveIs,1
MU,colorful,1
MX,MeToo,2
MX,Stigmabase,2
MX,cdmx,2
MX,concert,2
MX,df,2
MY,anisjalanjalan,2
MY,anissalwatibeforeafter,2
MY,saturday,2
MY,ElixirStrings,1
MY,NJ2424Family,1
NC,chien,1
NC,perdu,1
NG,Formula,3
NG,DoctorWho,1
NG,EaglesSummit2017,1
NG,Instagram,1
NG,NP,1
NI,Guardia,1
NL,BQ,1
NL,BQsports,1
NL,DenHaag,1
NL,Hemerocallis,1
NL,Love,1
NP,China,1
NP,India,1
NP,Nepal,1
NP,Water,1
NP,resources,1
NZ,Auckgeddon,1
NZ,FootballRoadie,1
NZ,Mitre10cup,1
NZ,burgerfuel,1
NZ,freeloot,1
OM,الرخصة_التطوعية,1
OM,المصلحة,1
OM,بالمواقِف,1
OM,عبر_عن_تخصصك_بايموجي,1
PE,Google,1
PE,Tecnología,1
PH,ALDUBxEBLoveis,25
PH,ShowtimeLetsCelebr8,8
PH,ArenaofValor,2
PH,LOVEis,2
PH,VCC3,2
PK,QalandarsYouthNight,1
PL,CustomerService,1
PL,Endomondo,1
PL,GameDay,1
PL,Hiring,1
PL,HomeSweetHome,1
PT,MEORipCurlPro,1
QA,صباحي_وطنٌ_أعشقه,1
RE,iam,1
RE,imhotep,1
RE,imperialasiaticmen,1
RE,rap,1
RE,rapfrancais,1
RO,Bucharest,2
RO,BMW,1
RO,BusinessMgmt,1
RO,CareerArc,1
RO,Hiring,1
RU,летенков,2
RU,сегодня,2
RU,тренировка,2
RU,1page1day,1
RU,AttackOnTitan,1
SA,احتاج_بالوقت_هذا,4
SA,صباحات_الهلال,3
SA,عبر_عن_تخصصك_بايموجي,3
SA,اربح_5000ريال_مع_العبداللطيف,2
SA,حراسات,2
SD,احتاج_بالوقت_هكذا,1
SE,bernersennen,1
SE,bernese,1
SE,jakt,1
SE,sverigeärfantastiskt,1
SE,svpol,1
SG,ALDUBxEBLoveis,3
SG,CareerArc,1
SG,Engineering,1
SG,Hiring,1
SG,Job,1
SO,Mogadishu,1
TH,Perayahome,2
TH,kohkood,2
TH,kohkoodisland,2
TH,ตราด,2
TH,ทีมพีรญา,2
TN,الواحات,1
TN,تونس,1
TN,تونسيات,1
TN,ليلى_جديدي,1
TN,مصر,1
TR,FurkanPalalı,51
TR,LalOn,51
TR,no309,51
TR,Benimisteğim,3
TR,BöyleBirDünyada,3
TW,Love,1
TW,Paiwan,1
TW,Wedding,1
TW,saomd,1
TW,メモデフ,1
TZ,Kilimanjaro,1
UA,Herd,2
UA,CFB,1
UA,DNA,1
UA,IAmBecauseWeAre,1
UA,Kyiv,1
UG,KingsOfTurnTables,1
UG,KingsOfTurntables3,1
UG,RCSKIGoKartRace,1
US,job,13
US,trumprussia,12
US,Hiring,9
US,impeachtrumppence,9
US,TwitterIn4Words,6
VE,Caracas,1
VE,Oktoberfest,1
VN,ASEAN,1
VN,Hiring,1
VN,UNODC,1
VN,WeAreOne,1
VN,job,1
ZA,takecharge,2
ZA,AllinPirates,1
ZA,BMWMFestival,1
ZA,BeautyPlus,1
ZA,CeeLovesRain,1
ZW,southsamorasavage,1
